source,target
0,394
0,214
0,138
0,62
0,473
0,155
0,275
1,396
1,402
2,93
2,440
2,313
2,187
2,48
2,463
3,254
3,30
3,126
3,439
3,322
3,417
3,20
4,466
4,43
4,72
5,419
5,279
5,126
5,313
5,387
5,136
5,150
5,435
5,76
5,10
6,237
6,61
6,404
6,173
6,62
6,488
6,118
7,167
7,345
7,15
7,137
7,325
7,235
7,289
8,54
8,23
8,234
8,423
8,76
8,443
8,268
8,160
8,420
9,413
10,283
10,276
10,129
10,63
10,194
10,289
11,491
11,63
11,330
11,447
11,390
11,101
11,379
12,261
13,476
13,87
14,442
15,400
15,259
15,353
15,393
16,329
16,452
16,388
16,44
16,158
16,239
16,99
16,205
17,261
17,387
17,329
17,326
17,448
17,233
17,182
18,27
18,178
18,275
18,13
18,344
19,233
19,285
19,345
19,272
20,465
21,321
21,206
21,387
22,243
22,313
23,9
23,83
23,443
23,390
23,32
23,242
23,434
24,161
24,371
24,69
24,389
24,56
24,475
24,34
24,59
24,184
24,377
25,240
25,267
25,168
25,189
25,345
25,406
25,249
25,234
25,38
26,127
26,78
26,71
26,458
26,294
26,314
26,214
26,319
27,292
27,374
27,261
28,484
28,76
28,271
29,363
29,329
29,424
29,145
29,82
29,441
29,393
29,443
29,302
30,45
30,6
31,316
31,345
31,285
31,131
31,85
31,123
31,383
31,135
31,422
32,183
32,457
32,297
32,436
32,342
33,345
33,68
33,443
33,452
33,351
33,335
33,150
33,461
34,343
34,58
34,32
34,386
34,0
34,324
35,17
35,230
35,287
35,335
35,448
35,29
35,142
35,103
35,209
36,293
36,167
36,170
37,104
37,1
37,348
37,408
37,14
37,455
37,27
37,87
37,151
38,367
38,220
38,141
38,350
38,98
38,74
38,230
39,335
39,139
39,285
39,247
40,310
40,236
41,475
41,440
41,433
41,409
41,431
41,311
42,119
42,106
42,337
42,408
42,452
43,457
43,140
43,361
43,162
43,131
43,34
43,156
43,317
44,294
44,245
45,115
45,198
45,444
45,414
45,206
45,36
45,379
45,230
45,61
45,454
46,204
46,305
46,290
46,457
46,477
47,195
47,187
48,101
48,149
48,496
48,327
48,70
48,66
48,150
48,322
49,136
49,292
49,142
49,295
49,138
49,11
49,389
49,461
49,386
50,121
50,271
50,317
50,332
50,0
50,91
51,479
51,275
51,446
51,71
51,487
51,363
51,408
52,133
52,243
52,221
52,130
53,499
53,49
53,99
53,188
53,365
53,345
53,435
53,96
54,472
54,432
54,298
54,142
54,310
54,90
54,190
54,379
55,213
55,340
55,174
55,229
55,342
55,484
56,29
56,390
56,299
56,406
56,491
56,86
56,202
57,355
57,131
57,110
57,49
58,414
58,204
58,304
58,18
58,324
58,239
58,248
58,488
58,369
58,53
59,190
59,399
59,408
60,27
60,180
60,188
60,169
60,48
60,485
61,71
61,78
61,242
61,333
61,111
62,265
63,74
64,4
64,475
64,199
65,133
65,45
66,99
67,219
67,59
67,213
67,478
67,467
67,239
67,385
67,263
67,14
68,217
68,171
69,469
69,458
69,110
69,120
69,470
69,216
69,211
69,47
69,384
69,23
70,380
70,77
70,407
70,8
70,293
70,249
70,442
71,426
71,479
71,355
71,384
71,247
71,467
71,422
72,107
72,301
72,90
72,161
73,313
73,213
73,485
73,466
73,139
73,378
73,452
73,268
73,444
74,386
74,169
74,422
74,20
74,91
74,287
75,111
75,9
75,165
75,267
75,454
75,184
75,422
